nest_id,males,females,nestlings,sex_ratio,complete,missing,incomplete,year,plot,elevation,treatment,period_egg_laying,caterpillar_biomass_egg_laying,ln_caterpillar_biomass_egg_laying,female_fws,female_bands,female_age,female_capture_date,period_female_capture,caterpillar_biomass_female_capture,ln_caterpillar_biomass_female_capture,female_r_tars,female_mass,ln_female_r_tars,ln_female_mass,female_scaled_mass,male_fws,male_bands,male_age,ccd,ccd_ord,eggs,hd,hd_ord,hatched,fd,fd_ord,fledged,fate,mean_nestl_mass,sd_nestl_mass,nestl_age,m_prov_rate,m_prey_loads,m_nest_attendance,f_prov_rate,f_prey_load,f_nest_attendance
"""12-141""",4,0,4,1,4,0,,2012,N Ridge,High,Control,1,91.27764875,4.513905947,"2640-70587","KW,AK",SY,6/12/12,1,91.27764875,4.513905947,17.93,10.8,2.886475288,2.379546134,10.80827111,2640-70552,"KW,WA",SY,6/5/12,157,4,6/17/12,169,4,6/25/12,177,4,FLEDGED,6.775,0.741057803,6,1.05,0.53,28.79,1.31,2.1,477.78
"""12-143""",2,2,4,0.5,4,0,,2012,HB-main,High,Control,1,118.631131,4.776018939,2660-47753,"BY,AB",SY,7/2/12,3,147.958169,4.996929592,19.12,10.61,2.950734908,2.361796953,10.60053642,2640-70466,"KP,GA",SY,6/14/12,166,4,6/26/12,178,4,7/5/12,187,4,FLEDGED,7.4825,1.180154348,6,2,6.38,32.63,1.75,4.13,131.88
"""12-151""",1,2,3,0.33,3,0,,2012,HB-outer,High,Control,1,54.79052111,4.003517206,2660-47714,"OK,AB",SY,6/20/12,2,79.99575537,4.381973575,19.02,11.27,2.945491057,2.422144328,11.26147121,2660-47303,"WG,RA",SY,6/14/12,166,3,6/26/12,178,3,7/5/12,187,3,FLEDGED,8.34,0.61878914,6,4.5,11,51.17,1.5,4,185.67
"""12-159""",3,1,4,0.75,4,0,,2012,N Ridge,High,Control,1,176.0117121,5.170550539,2660-47387,"OK,AW",SY,6/22/12,2,656.5304829,6.486969125,18.18,10.7,2.900322089,2.370243741,10.70436974,2640-70549,"KO,KA",SY,6/16/12,168,4,6/27/12,179,4,7/6/12,188,4,FLEDGED,7.85,1.11193525,6,1.62,2.31,33.58,1.96,3.12,559.15
"""12-168""",1,1,3,,2,1,Y,2012,N Ridge,High,Control,1,209.9602575,5.346918263,"2660-47617","KK,AR",SY,6/23/12,2,756.5601365,6.628782023,18.82,9.7,2.934920134,2.272125886,9.695303172,2640-70566,"BB,BA",SY,6/5/12,157,3,6/17/12,169,2,6/26/12,178,2,FLEDGED,8.5,0.282842712,6,,,,,,
"""12-173""",1,2,4,,3,1,Y,2012,HQ-N,Low,Control,1,22.18863113,3.099580046,2660-47390,"YB,AY",SY,6/26/12,2,606.8919745,6.408350809,17.88,10.4,2.88368277,2.341805806,10.40871466,2660-47308,"YK,WA",SY,6/18/12,170,4,6/29/12,181,3,7/8/12,190,3,FLEDGED,8.126666667,0.601193258,5,1.69,0.77,21.38,3.23,0.77,410.15
"""12-178""",2,1,3,0.66,3,0,,2012,HB-mid,High,Control,1,83.57895602,4.425791766,2590-90014,"OR,PA",ASY,,,,,18.35,9.59,2.909629575,2.260720889,9.591612887,2640-70688,"YO,BA",SY,6/9/12,161,3,6/21/12,173,3,6/29/12,181,3,FLEDGED,8.656666667,0.521759843,6,1,2.83,12.5,1,3,12.5
"""12-179""",1,3,4,0.25,4,0,,2012,HB-outer,High,Control,1,47.79433041,3.866907022,2660-47715,"WP,AR",SY,6/20/12,2,86.67159228,4.462126175,18.63,9.93,2.924773185,2.295560478,9.927790473,2510-06902,"PB,WA",ASY,6/2/12,154,4,6/14/12,166,4,6/23/12,175,4,FLEDGED,8.5475,0.396936183,6,,,,,,
"""12-181""",2,2,4,0.5,4,0,,2012,HB-mid,High,Fed,3,53.56954985,3.980980807,2660-47347,"PR,AK",SY,6/3/12,1,27.31269294,3.307351537,18.39,10.9,2.911807039,2.388762789,10.90122078,2660-47344,"PR,KA",SY,6/20/12,172,4,7/2/12,184,4,7/9/12,191,4,FLEDGED,8.32,0.605585117,6,,,,,,
"""12-183""",4,0,4,1,4,0,,2012,HQ-N,Low,Control,1,27.22950217,3.304301024,2660-47389,"KP,YA",SY,6/25/12,2,625.560029,6.438647295,17.71,10.4,2.874129452,2.341805806,10.41128047,2660-47313,"OO,YA",SY,6/18/12,170,4,6/29/12,181,4,7/8/12,190,4,FLEDGED,6.55,1.438749457,5,1.09,2.31,13.33,1.5,5.03,124.21
"""12-185""",4,0,4,1,4,0,,2012,N Ridge,High,Control,1,115.5908517,4.750056816,2660-47610,"OR,AO",SY,6/21/12,2,416.8125416,6.03263658,18.91,11.1,2.939690883,2.406945108,11.09325978,2640-70574,"PY,AO",SY,6/15/12,167,4,6/27/12,179,4,7/7/12,189,4,FLEDGED,6.3575,1.70335698,6,1.01,4.04,15.28,2.02,6.96,418.19
"""12-188""",2,2,4,0.5,4,0,,2012,N Ridge,High,Control,2,234.5112971,5.457503762,2660-47639,"YO,AK",SY,6/26/12,2,234.5112971,5.457503762,18.5,9.9,2.917770732,2.292534757,9.899585478,2660-47330,"OO,AY",SY,6/19/12,171,4,7/1/12,183,4,7/10/12,192,4,FLEDGED,8.55,0.655743852,6,0.75,1.75,19.13,1.25,3.5,214.75
"""12-189""",1,3,4,0.25,4,0,,2012,N Ridge,High,Control,1,50.78195355,3.927541046,2640-70568,"GO,BA",SY,5/22/12,0,50.78195355,3.927541046,20.05,8.9,2.998229154,2.186051277,8.881172421,2660-47667,"OG,BA",SY,6/16/12,168,4,6/28/12,180,4,7/7/12,189,4,FLEDGED,9.45,0.550757055,6,2.75,5.25,26.88,1.75,3.25,388.13
"""12-190""",2,0,2,1,2,0,,2012,HB-mid,High,Control,2,95.31663118,4.557204309,2660-47747,"GY,AR",SY,6/28/12,2,95.31663118,4.557204309,18,11.09,2.890371758,2.406043801,11.09737754,2640-70462,"GB,KA",ASY,6/21/12,173,3,7/3/12,185,3,7/12/12,194,3,FLEDGED,8.223333333,0.626923706,6,,,,,,
"""12-196""",3,1,4,0.75,4,0,,2012,HB-mid,High,Control,1,98.84252421,4.593527919,2660-47788,"KO,AG",SY,7/11/12,3,162.2200384,5.088953675,18.4,10.55,2.912350665,2.35612586,10.55103359,2640-70685,"RY,KA",SY,6/4/12,156,4,6/16/12,168,4,6/24/12,176,4,FLEDGED,8.425,0.478713554,6,2.2,10.67,41.81,0.99,2.75,125.33
"""12-213""",2,2,4,0.5,4,0,,2012,HQ-N,Low,Fed,2,393.3416194,5.974678495,2660-47368,"BO,AO",SY,6/15/12,2,393.3416194,5.974678495,18.53,9.5,2.91939104,2.251291799,9.499205114,2660-47318,"GP,GA",SY,6/28/12,180,4,7/9/12,191,4,7/17/12,199,4,FLEDGED,8.525,0.434932945,6,0.46,0.69,5.08,4.62,7.38,858.69
"""12-218""",1,3,4,0.25,4,0,,2012,HQ-N,Low,Control,2,329.512351,5.797613837,2660-47379,"WO,AB",SY,6/18/12,2,329.512351,5.797613837,18.41,10.5,2.912893995,2.351375257,10.50088149,2590-89771,"BO,RA",ASY,6/28/12,180,4,7/9/12,191,4,7/18/12,200,4,FLEDGED,7.775,0.499165971,6,0.78,3.21,10.2,1.33,9.42,360.95
"""12-249""",2,1,3,0.66,3,0,,2012,HB-main,High,Control,3,121.2144778,4.79756152,2640-70484,"PO,AB",SY,6/9/12,1,100.721723,4.612361497,18.18,11.39,2.900322089,2.432735777,11.39465152,2640-70475,"GK,AO",SY,7/4/12,186,3,7/17/12,199,3,7/24/12,206,3,FLEDGED,8.323333333,0.150443788,6,,,,,,
"""12-274""",2,2,4,0.5,4,0,,2012,HB-outer,High,Fed,3,181.1371861,5.199254678,2660-47703,"PP,AW",SY,6/16/12,2,242.0453889,5.489125266,17.74,11.57,2.875821977,2.448415541,11.58204376,2660-47356,"KB,AW",SY,7/4/12,186,4,7/16/12,198,4,7/24/12,206,4,FLEDGED,7.6725,0.622006163,6,,,,,,
"""12-285""",1,3,4,0.25,4,0,,2012,N Ridge,High,Fed,3,2310.946422,7.745412426,2660-47648,"BY,AR",SY,6/29/12,2,560.3911276,6.328634982,18.98,11.1,2.943385793,2.406945108,11.09220232,2640-70555,"BO,YA",SY,7/13/12,195,4,7/24/12,206,4,8/1/12,214,4,FLEDGED,7.875,0.68495742,6,,,,,,
"""12-299""",1,2,3,0.33,3,0,,2012,HB-mid,High,Fed,3,270.1542565,5.598993116,2660-47780,"PP,AB",ASY,7/8/12,3,270.1542565,5.598993116,18.93,9.66,2.940747965,2.267993648,9.653870894,2660-47704,"WW,AK",SY,7/16/12,198,3,7/28/12,210,3,8/5/12,218,3,FLEDGED,8.066666667,0.057735027,6,,,,,,
"""12-300""",2,1,3,0.66,3,0,,2012,N Ridge,High,Control,3,452.3010717,6.114348046,2640-70599,"GW,AY",SY,6/18/12,2,94.57765885,4.549421284,18.23,10.6,2.903068589,2.360854001,10.6035775,2460-32842,"WG,GA",ASY,7/13/12,195,3,7/25/12,207,3,8/4/12,217,3,FLEDGED,7.566666667,1.320353488,6,,,,,,
"""12-301""",0,2,4,,2,2,Y,2012,HB-mid,High,Control,3,57.33615557,4.048931412,UB12-M0064,UB12-M0064,ASY,,,,,,,,,,2660-47705,"OG,OA",SY,7/17/12,199,4,7/29/12,211,2,8/7/12,220,2,FLEDGED,9.05,0.212132034,6,0.5,2,12.5,2,9.67,327.67
"""12-59""",3,0,4,,3,1,Y,2012,HB-main,High,Control,1,81.71455049,4.403232083,2640-70553,"RK,YA",SY,,,,,,,,,,2640-70468,"PB,GA",SY,5/31/12,152,4,6/14/12,166,3,6/22/12,174,3,FLEDGED,8.456666667,0.29280255,6,,,,,,
"""12-99""",2,0,4,,2,2,Y,2012,HQ-N,Low,Control,1,,,2391-68765,"RG,AR",ASY,6/15/12,2,,,18.34,10.1,2.909084467,2.312535424,10.10184073,2660-47352,"KY,BA",SY,5/28/12,149,4,6/9/12,161,2,6/18/12,170,1,FLEDGED,7.35,0.49,6,,,,,,
